code,product_name,quantity,country,ingredients,allergens,additives,nutriscore_score,nutriscore_grade,energy-kj_100g,fat_100g,saturated-fat_100g,sugars_100g,fiber_100g,proteins_100g,salt_100g,sodium_100g,image_url,image_ingredients_url,image_nutrition_url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nutrition-score-fr_100g
20842284,2 petits poissons panés au fromage fondu Colin d'Alaska MSC,200,France,"Préparation à base de colin d'Alaska MSC 70% : _colin_ d'Alaska 35%, eau, _fromage_ fondu 11% (_fromage_, eau, _beurre_, poudre de _lactosérum_, protéines de _lait_, sels de fonte : E331-E339-E452, sel, gélifiants : E407-E401), base pomme de terre déshydratée (pomme de terre, sel, blanc d'_œuf_ en poudre, plante aromatique), épaississant : E461, Enrobage 30% : chapelure (farine de _blé_, levure, sel, épices : curcuma, paprika), enrobant (eau, farine de blé), huiles végétales (tournesol, colza). [% exprimés sur la totalité du produit.]","en:eggs,en:fish,en:gluten,en:milk","en:e331,en:e339,en:e401,en:e407,en:e452,en:e461",5,c,883,9.4,2.4,1.6,0,9.7,1.44,0.576,https://static.openfoodfacts.org/images/products/20842284/front_fr.5.400.jpg,https://static.openfoodfacts.org/images/products/20842284/ingredients_fr.13.400.jpg,https://static.openfoodfacts.org/images/products/20842284/nutrition_fr.7.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
3492500053162,Filets De Colin D'alaska Panés,220,France,"Filets de _colin_ d'Alaska 65 %. Enrobage 85 %. chapelure (farine de _blé_, levure, sel), enrobant (farine de _blé_, eau, sel, _gluten de blé_), huiles végétales (tournesol, colza).","en:fish,en:gluten",no additives,-2,a,879,8.68,0.89,1.23,1.53,12,0.5,0.2,https://static.openfoodfacts.org/images/products/349/250/005/3162/front_fr.20.400.jpg,https://static.openfoodfacts.org/images/products/349/250/005/3162/ingredients_fr.19.400.jpg,https://static.openfoodfacts.org/images/products/349/250/005/3162/nutrition_fr.13.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
3334052216551,10 tranches panées préfrites de filet de colin d'Alaska,500,France,"Filets de lieu de l'Alaska 66%. Panure 34% : chapelure (farine de blé, eau, sel, levure, épices (curcuma, paprika)), huiles végétales de tournesol et tournesol oléique non hydrogénées, enrobage (farine de blé, amidon transformé de blé, amidon de blé, sel, gluten de blé), préparation à base de farine (farine de riz, gluten de blé, chapelure (farine de blé, sel), huile végétale de colza non hydrogénée), eau.",en:gluten,en:e14xx,-1,a,823,7.8,0.9,1,1.5,13.2,0.8001,0.32004,https://static.openfoodfacts.org/images/products/333/405/221/6551/front_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/333/405/221/6551/ingredients_fr.9.400.jpg,https://static.openfoodfacts.org/images/products/333/405/221/6551/nutrition_fr.10.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
3258561412658,Filet Meunière de Colin d'Alaska,250,France,"Filet de _colin_ d'Alaska (Theragra Chalcogramma) (80%), enrobage (farine de _blé_; amidon transformé de _blé_;fécule de pomme de terre;gluten de _blé_; sel; poudres à lever E450i, E500ii, poudres de _lait_ écrémé; levure ; persil ; huile de colza), huiles végétales (colza, tournesol), eau.","en:fish,en:gluten,en:milk","en:e14xx,en:e500,en:e500ii",-1,a,711,7.5,1,1.5,0,13,0.66,0.264,https://static.openfoodfacts.org/images/products/325/856/141/2658/front_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/325/856/141/2658/ingredients_fr.9.400.jpg,https://static.openfoodfacts.org/images/products/325/856/141/2658/nutrition_fr.14.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
3257984452630,Filet de Cabillaud Meunière,200,France,"Filets de _cabillaud_ 72%, enrobage 28% : eau, huiles végétales (tournesol, colza), farine de _blé_, fécule de pomme de terre, amidon modifié de maïs, _gluten de blé_, sel, _lactose_ et protéines de lait, arôme, sucre, dextrose, persil déshydraté, colorant : carotène, extraits de paprika et de curcuma, poudre d'_œuf_ entier, épaississants E461 - E412 - E415, amidon modifié de tapioca, poudres à lever : E450i, E500ii.","en:eggs,en:fish,en:gluten,en:milk","en:e14xx,en:e160a,en:e160c,en:e412,en:e415,en:e450,en:e450i,en:e461,en:e500,en:e500ii",2,b,674,6.3,0.6,1.4,0,13.7,1.2,0.48,https://static.openfoodfacts.org/images/products/325/798/445/2630/front_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/325/798/445/2630/ingredients_fr.7.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
3492500059867,Filets colin d'Alaska meunière,800,France,"Filets de colin d'Alaska 75%. Enrobage 25% : eau, huiles végétales (tournesol, colza), farine de ble, fécule de pomme de terre, amidon modifié de mais, sel, gluten de blé, sucre, lactose et protéines de lait, erdmes, dextrose, poudre d'euf entier, persil déshydraté, colorants: carotène et extraits de paprika et de Curcuma, épaississants: E461 - E412-E415, amidon modifié de tapioca, poudres à lever: E450i - E500i. [% exprimés sur la totalité du produit.] Traces possibles de mollusques, soja, céleri.",,"en:e14xx,en:e160a,en:e412,en:e415,en:e450,en:e450i,en:e461,en:e500,en:e500i",2,b,674,6.8,0.7,1.5,0.7,12.9,1.13,0.452,https://static.openfoodfacts.org/images/products/349/250/005/9867/front_fr.8.400.jpg,https://static.openfoodfacts.org/images/products/349/250/005/9867/ingredients_fr.11.400.jpg,https://static.openfoodfacts.org/images/products/349/250/005/9867/nutrition_fr.16.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
3250390025474,Cabillaud Pané,400,France,"Filets de cabillaud 70 % (_poisson_), farine de _blé_, huile végétale de tournesol, eau, amidons (pomme de terre, _blé_), sel, levure, épices (curcuma, paprika), arôme naturel.","en:fish,en:gluten",,0,b,824,8.5,1.1,1.3,0,11.7,0.6,0.24,https://static.openfoodfacts.org/images/products/325/039/002/5474/front_fr.10.400.jpg,https://static.openfoodfacts.org/images/products/325/039/002/5474/ingredients_fr.11.400.jpg,https://static.openfoodfacts.org/images/products/325/039/002/5474/nutrition_fr.12.400.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
